Predicted Class,Confidence Score,Risk Category
0,0.2632735,Low Risk
0,0.12984225,Low Risk
1,0.9782608,Has CVD
1,0.99413353,Has CVD
0,0.0003466346,High Risk
1,0.9962614,Has CVD
1,0.98708504,Has CVD
0,0.021840472,High Risk
0,0.049927786,High Risk
0,0.41699862,Low Risk
1,0.9974268,Has CVD
0,0.04152866,High Risk
0,0.4755492,Low Risk
1,0.9889359,Has CVD
1,0.9987834,Has CVD
1,0.9981797,Has CVD
1,0.76549834,Has CVD
1,0.9659936,Has CVD
0,0.0003466346,High Risk
0,0.37096778,Low Risk
1,0.99729437,Has CVD
0,0.41699862,Low Risk
1,0.99897385,Has CVD
1,0.81033707,Has CVD
0,0.046872817,High Risk
0,0.051873885,High Risk
1,0.9718765,Has CVD
1,0.99104625,Has CVD
0,0.27004182,Low Risk
0,0.09366004,Low Risk
0,0.40523306,Low Risk
1,0.99229276,Has CVD
1,0.99692386,Has CVD
0,0.024835134,High Risk
0,0.046872817,High Risk
1,0.9527122,Has CVD
0,0.012054972,High Risk
1,0.7996256,Has CVD
0,0.40523306,Low Risk
1,0.8452302,Has CVD
1,0.97306067,Has CVD
0,0.0005780719,High Risk
1,0.9967045,Has CVD
0,0.49917382,Low Risk
0,0.00071305834,High Risk
0,0.00071305834,High Risk
0,0.44700727,Low Risk
0,0.16382879,Low Risk
1,0.9973454,Has CVD
1,0.98249704,Has CVD
0,0.07529597,Low Risk
1,0.8452302,Has CVD
1,0.7245884,Has CVD
0,0.079524,Low Risk
0,0.0006220837,High Risk
1,0.98483896,Has CVD
1,0.9753475,Has CVD
0,0.021840472,High Risk
0,0.40523306,Low Risk
0,0.00040238397,High Risk
0,0.00071305834,High Risk
0,0.10830036,Low Risk
1,0.8032151,Has CVD
1,0.97486967,Has CVD
1,0.9760626,Has CVD
1,0.98483896,Has CVD
0,0.08028167,Low Risk
0,0.0042197052,High Risk
0,0.10934111,Low Risk
0,0.16382879,Low Risk
0,0.40523306,Low Risk
0,0.079524,Low Risk
0,0.16850492,Low Risk
0,0.079524,Low Risk
0,0.00056344114,High Risk
1,0.9650808,Has CVD
1,0.97805256,Has CVD
0,0.27229375,Low Risk
1,0.98609364,Has CVD
0,0.015068503,High Risk
0,0.41699862,Low Risk
1,0.6854776,Has CVD
1,0.9735649,Has CVD
1,0.9924838,Has CVD
1,0.79314923,Has CVD
0,0.00071305834,High Risk
0,0.40523306,Low Risk
1,0.99503714,Has CVD
0,0.2632735,Low Risk
1,0.8360164,Has CVD
0,0.00071305834,High Risk
1,0.95071316,Has CVD
1,0.8173898,Has CVD
0,0.31725997,Low Risk
0,0.11775976,Low Risk
1,0.92558414,Has CVD
0,0.02049545,High Risk
0,0.2632735,Low Risk
0,0.40523306,Low Risk
0,0.079524,Low Risk
0,0.40523306,Low Risk
0,0.49058223,Low Risk
1,0.9718765,Has CVD
0,0.2632735,Low Risk
1,0.9735649,Has CVD
0,0.40523306,Low Risk
0,0.021840472,High Risk
0,0.0003466346,High Risk
0,0.17946345,Low Risk
1,0.98446125,Has CVD
1,0.98479533,Has CVD
0,0.16382879,Low Risk
1,0.8274213,Has CVD
0,0.40461266,Low Risk
1,0.75995064,Has CVD
0,0.05110219,High Risk
0,0.4060685,Low Risk
1,0.9808756,Has CVD
1,0.8360164,Has CVD
1,0.9315071,Has CVD
0,0.00071305834,High Risk
1,0.9961398,Has CVD
0,0.2632735,Low Risk
0,0.00071305834,High Risk
0,0.11775976,Low Risk
1,0.9030899,Has CVD
0,0.00071305834,High Risk
0,0.00040238397,High Risk
1,0.98479533,Has CVD
0,0.00040238397,High Risk
0,0.17589001,Low Risk
0,0.27004182,Low Risk
1,0.9913769,Has CVD
1,0.9987834,Has CVD
1,0.99897385,Has CVD
0,0.014372146,High Risk
1,0.8452302,Has CVD
0,0.1310921,Low Risk
0,0.27004182,Low Risk
1,0.9924838,Has CVD
0,0.122367464,Low Risk
0,0.0042885193,High Risk
0,0.4187025,Low Risk
0,0.00056344114,High Risk
0,0.09366004,Low Risk
0,0.00033073648,High Risk
1,0.90772206,Has CVD
0,0.41699862,Low Risk
0,0.17946345,Low Risk
0,0.021529134,High Risk
0,0.39997095,Low Risk
0,0.02049545,High Risk
0,0.07325688,Low Risk
1,0.5526472,Has CVD
1,0.99277085,Has CVD
1,0.9922133,Has CVD
0,0.04152866,High Risk
0,0.4755492,Low Risk
1,0.9983747,Has CVD
1,0.8274213,Has CVD
1,0.8274213,Has CVD
1,0.98551756,Has CVD
0,0.40523306,Low Risk
1,0.9911652,Has CVD
0,0.026371919,High Risk
0,0.079524,Low Risk
0,0.00056344114,High Risk
0,0.341373,Low Risk
1,0.7922958,Has CVD
0,0.046872817,High Risk
0,0.41699862,Low Risk
0,0.40922773,Low Risk
0,0.17946345,Low Risk
0,0.41699862,Low Risk
1,0.9718765,Has CVD
0,0.0006337913,High Risk
1,0.9889548,Has CVD
1,0.99100494,Has CVD
0,0.17946345,Low Risk
0,0.00035080276,High Risk
0,0.0016784534,High Risk
0,0.27229375,Low Risk
0,0.061953817,Low Risk
0,0.019738387,High Risk
1,0.9735649,Has CVD
0,0.079524,Low Risk
1,0.9980488,Has CVD
0,0.00071305834,High Risk
0,0.41699862,Low Risk
0,0.059382033,High Risk
1,0.996684,Has CVD
1,0.99419147,Has CVD
0,0.16382879,Low Risk
0,0.08103814,Low Risk
1,0.76549834,Has CVD
0,0.079524,Low Risk
0,0.079524,Low Risk
1,0.79314923,Has CVD
1,0.99234444,Has CVD
0,0.018362232,High Risk
1,0.9433585,Has CVD
0,0.019441666,High Risk
1,0.98249704,Has CVD
0,0.044687513,High Risk
1,0.9691307,Has CVD
1,0.9640551,Has CVD
0,0.39153215,Low Risk
1,0.6142085,Has CVD
1,0.9919309,Has CVD
1,0.971991,Has CVD
0,0.044687513,High Risk
1,0.9718765,Has CVD
0,0.41699862,Low Risk
1,0.9732878,Has CVD
1,0.5526472,Has CVD
0,0.17946345,Low Risk
0,0.00071305834,High Risk
0,0.02726238,High Risk
0,0.044687513,High Risk
1,0.9735649,Has CVD
0,0.023808105,High Risk
0,0.20226008,Low Risk
0,0.16382879,Low Risk
1,0.7245884,Has CVD
0,0.02063089,High Risk
0,0.16382879,Low Risk
1,0.9747515,Has CVD
0,0.10830036,Low Risk
1,0.9167368,Has CVD
0,0.17946345,Low Risk
0,0.08103814,Low Risk
0,0.16274123,Low Risk
0,0.013463524,High Risk
1,0.9505831,Has CVD
0,0.12984225,Low Risk
1,0.9876007,Has CVD
0,0.16571891,Low Risk
0,0.061953817,Low Risk
1,0.97941816,Has CVD
1,0.9505831,Has CVD
0,0.20226008,Low Risk
1,0.5526472,Has CVD
1,0.7601431,Has CVD
0,0.37096778,Low Risk
0,0.115868606,Low Risk
1,0.98049533,Has CVD
1,0.7245884,Has CVD
1,0.98483896,Has CVD
0,0.17946345,Low Risk
0,0.40922773,Low Risk
1,0.98107696,Has CVD
1,0.7245884,Has CVD
0,0.39093283,Low Risk
0,0.2632735,Low Risk
1,0.99837804,Has CVD
0,0.044687513,High Risk
1,0.9505831,Has CVD
0,0.020698514,High Risk
0,0.0006337913,High Risk
0,0.06376435,Low Risk
0,0.00071305834,High Risk
1,0.99503714,Has CVD
0,0.039150428,High Risk
1,0.9981797,Has CVD
1,0.99897003,Has CVD
0,0.07003661,Low Risk
1,0.92232543,Has CVD
1,0.99897385,Has CVD
0,0.079524,Low Risk
0,0.20226008,Low Risk
0,0.17946345,Low Risk
1,0.9924838,Has CVD
0,0.07443275,Low Risk
1,0.5318979,Has CVD
0,0.23215693,Low Risk
0,0.16382879,Low Risk
0,0.4755492,Low Risk
0,0.19460768,Low Risk
1,0.98416823,Has CVD
1,0.98334175,Has CVD
0,0.12984225,Low Risk
0,0.45223773,Low Risk
1,0.97727627,Has CVD
1,0.9753475,Has CVD
1,0.99100494,Has CVD
0,0.0045397244,High Risk
1,0.8360164,Has CVD
1,0.99634856,Has CVD
1,0.8205064,Has CVD
0,0.00065250177,High Risk
0,0.02726238,High Risk
1,0.98708504,Has CVD
0,0.0026684972,High Risk
0,0.44773284,Low Risk
0,0.15773916,Low Risk
1,0.99656147,Has CVD
1,0.98249704,Has CVD
0,0.0006337913,High Risk
0,0.00079449493,High Risk
1,0.97805256,Has CVD
1,0.97727627,Has CVD
0,0.00043282268,High Risk
0,0.015283123,High Risk
1,0.93524665,Has CVD
1,0.9835262,Has CVD
0,0.05110219,High Risk
0,0.4755492,Low Risk
0,0.40922773,Low Risk
1,0.99100494,Has CVD
0,0.10934111,Low Risk
0,0.10830036,Low Risk
1,0.50416785,Has CVD
0,0.09953338,Low Risk
0,0.44773284,Low Risk
0,0.39153215,Low Risk
0,0.02049545,High Risk
1,0.9747515,Has CVD
0,0.012872937,High Risk
0,0.079524,Low Risk
0,0.40523306,Low Risk
1,0.9885103,Has CVD
0,0.08028167,Low Risk
0,0.07945643,Low Risk
1,0.7996256,Has CVD
1,0.8276789,Has CVD
0,0.056768946,High Risk
1,0.9980488,Has CVD
0,0.00042878764,High Risk
0,0.40523306,Low Risk
0,0.025722262,High Risk
1,0.98479533,Has CVD
1,0.8274213,Has CVD
0,0.3195075,Low Risk
0,0.049927786,High Risk
0,0.07838547,Low Risk
1,0.9918635,Has CVD
0,0.41699862,Low Risk
1,0.98022044,Has CVD
1,0.80902547,Has CVD
0,0.33172315,Low Risk
0,0.19460768,Low Risk
0,0.40523306,Low Risk
1,0.98551756,Has CVD
0,0.015772535,High Risk
1,0.7583179,Has CVD
1,0.93940765,Has CVD
0,0.044687513,High Risk
0,0.14528263,Low Risk
0,0.0003466346,High Risk
1,0.9787602,Has CVD
1,0.986932,Has CVD
0,0.019608686,High Risk
0,0.014819106,High Risk
1,0.5526472,Has CVD
1,0.79314923,Has CVD
0,0.4755492,Low Risk
0,0.41699862,Low Risk
1,0.9911652,Has CVD
1,0.9962614,Has CVD
1,0.9981255,Has CVD
0,0.39093283,Low Risk
1,0.8360164,Has CVD
0,0.40523306,Low Risk
0,0.40461266,Low Risk
0,0.015772535,High Risk
1,0.977117,Has CVD
0,0.00056344114,High Risk
1,0.9983266,Has CVD
0,0.00042878764,High Risk
1,0.9962812,Has CVD
1,0.98107696,Has CVD
1,0.9681125,Has CVD
0,0.40523306,Low Risk
0,0.20226008,Low Risk
1,0.99108523,Has CVD
1,0.9364013,Has CVD
1,0.9974268,Has CVD
0,0.079524,Low Risk
0,0.0009868733,High Risk
1,0.9983747,Has CVD
1,0.7905193,Has CVD
0,0.00035080276,High Risk
0,0.0007553362,High Risk
1,0.75995064,Has CVD
1,0.9911652,Has CVD
0,0.051873885,High Risk
1,0.9885898,Has CVD
0,0.016256431,High Risk
1,0.98877245,Has CVD
0,0.11775976,Low Risk
0,0.40461266,Low Risk
1,0.9904157,Has CVD
0,0.27229375,Low Risk
0,0.41699862,Low Risk
0,0.13567185,Low Risk
0,0.09621591,Low Risk
0,0.079524,Low Risk
0,0.20358944,Low Risk
0,0.00071305834,High Risk
1,0.99100494,Has CVD
1,0.76549834,Has CVD
0,0.046872817,High Risk
0,0.022010015,High Risk
0,0.00071305834,High Risk
1,0.99879396,Has CVD
0,0.0006220837,High Risk
1,0.98672456,Has CVD
1,0.88097537,Has CVD
0,0.034951426,High Risk
1,0.7905193,Has CVD
1,0.98609364,Has CVD
1,0.933229,Has CVD
1,0.98483896,Has CVD
1,0.9392763,Has CVD
1,0.9924838,Has CVD
0,0.41699862,Low Risk
1,0.977117,Has CVD
0,0.015193636,High Risk
1,0.9885898,Has CVD
0,0.40523306,Low Risk
0,0.4755492,Low Risk
1,0.9775934,Has CVD
1,0.7905193,Has CVD
0,0.2632735,Low Risk
1,0.996684,Has CVD
0,0.37096778,Low Risk
0,0.013463524,High Risk
1,0.88762504,Has CVD
0,0.41699862,Low Risk
1,0.8274213,Has CVD
0,0.14528263,Low Risk
1,0.5318979,Has CVD
0,0.41699862,Low Risk
1,0.9885103,Has CVD
1,0.8452302,Has CVD
0,0.07003661,Low Risk
1,0.98985124,Has CVD
0,0.049573567,High Risk
1,0.98483896,Has CVD
1,0.98609364,Has CVD
0,0.0006220837,High Risk
0,0.079524,Low Risk
0,0.41699862,Low Risk
1,0.9787602,Has CVD
0,0.39093283,Low Risk
1,0.9730031,Has CVD
1,0.9983323,Has CVD
0,0.16382879,Low Risk
0,0.41699862,Low Risk
0,0.026724825,High Risk
0,0.00067193294,High Risk
1,0.9680784,Has CVD
0,0.11775976,Low Risk
0,0.02726238,High Risk
1,0.9911652,Has CVD
1,0.98948425,Has CVD
0,0.00056344114,High Risk
1,0.97865933,Has CVD
1,0.993558,Has CVD
0,0.079524,Low Risk
0,0.27004182,Low Risk
0,0.41699862,Low Risk
1,0.9903944,Has CVD
0,0.37096778,Low Risk
1,0.5510968,Has CVD
0,0.00071305834,High Risk
1,0.8751691,Has CVD
0,0.17946345,Low Risk
1,0.9911652,Has CVD
0,0.0006337913,High Risk
1,0.5526472,Has CVD
1,0.7505138,Has CVD
0,0.05483134,High Risk
1,0.9896661,Has CVD
0,0.40461266,Low Risk
0,0.00071305834,High Risk
1,0.9884548,Has CVD
0,0.02049545,High Risk
0,0.41699862,Low Risk
0,0.4755492,Low Risk
0,0.013463524,High Risk
1,0.9388727,Has CVD
0,0.023185296,High Risk
0,0.2632735,Low Risk
1,0.79314923,Has CVD
0,0.00071305834,High Risk
0,0.4755492,Low Risk
1,0.9732878,Has CVD
1,0.9735649,Has CVD
1,0.7996256,Has CVD
0,0.00071305834,High Risk
0,0.24231865,Low Risk
1,0.991835,Has CVD
0,0.40461266,Low Risk
0,0.08966199,Low Risk
0,0.00071305834,High Risk
0,0.18640454,Low Risk
0,0.39153215,Low Risk
1,0.98249704,Has CVD
0,0.079524,Low Risk
1,0.5526472,Has CVD
0,0.20226008,Low Risk
1,0.58681196,Has CVD
0,0.079524,Low Risk
1,0.7245884,Has CVD
0,0.2632735,Low Risk
1,0.99634856,Has CVD
0,0.018468691,High Risk
0,0.0064491043,High Risk
0,0.13812499,Low Risk
0,0.27004182,Low Risk
0,0.01424016,High Risk
0,0.17946345,Low Risk
0,0.06259588,Low Risk
1,0.9911007,Has CVD
1,0.8274213,Has CVD
0,0.08379382,Low Risk
0,0.27229375,Low Risk
0,0.15953088,Low Risk
0,0.01874826,High Risk
1,0.99837273,Has CVD
1,0.9691307,Has CVD
1,0.85260063,Has CVD
1,0.8360164,Has CVD
0,0.40523306,Low Risk
0,0.41699862,Low Risk
1,0.99897385,Has CVD
0,0.13567185,Low Risk
0,0.00035080276,High Risk
0,0.40523306,Low Risk
0,0.2632735,Low Risk
1,0.97599775,Has CVD
0,0.012889101,High Risk
0,0.046872817,High Risk
0,0.40523306,Low Risk
1,0.9505831,Has CVD
0,0.20226008,Low Risk
1,0.99741346,Has CVD
0,0.0011220655,High Risk
1,0.97865933,Has CVD
1,0.9987834,Has CVD
0,0.019738387,High Risk
0,0.41699862,Low Risk
0,0.0003466346,High Risk
0,0.039150428,High Risk
0,0.0004751384,High Risk
1,0.99634856,Has CVD
0,0.39025712,Low Risk
1,0.99108523,Has CVD
0,0.19116382,Low Risk
0,0.41699862,Low Risk
0,0.15953088,Low Risk
1,0.99820197,Has CVD
1,0.98609364,Has CVD
0,0.0003466346,High Risk
0,0.14977984,Low Risk
0,0.40523306,Low Risk
1,0.9911652,Has CVD
0,0.20226008,Low Risk
0,0.028894747,High Risk
0,0.10844354,Low Risk
1,0.5526472,Has CVD
0,0.40461266,Low Risk
0,0.14528263,Low Risk
1,0.5110243,Has CVD
0,0.41699862,Low Risk
0,0.20226008,Low Risk
0,0.16382879,Low Risk
0,0.41699862,Low Risk
1,0.9718765,Has CVD
0,0.00071305834,High Risk
0,0.00028008706,High Risk
0,0.41699862,Low Risk
0,0.17946345,Low Risk
0,0.20226008,Low Risk
1,0.50299007,Has CVD
1,0.5537867,Has CVD
1,0.98479533,Has CVD
1,0.8274213,Has CVD
0,0.049927786,High Risk
0,0.05483134,High Risk
1,0.9841171,Has CVD
1,0.9876007,Has CVD
1,0.9818621,Has CVD
0,0.4755492,Low Risk
0,0.079524,Low Risk
0,0.034951426,High Risk
0,0.40523306,Low Risk
1,0.9759695,Has CVD
